name,id,supportA,supportB,jdYes,jdNo,confidenceYes
"0.33: [{evaluateCustomBlock:userDef}, *]",0,0.3333333333333333,0.5229885057471264,-1.0,-1.0,-1.0
"0.19: [{literal:color}, *]",1,0.19047619047619047,0.21264367816091953,-1.0,-1.0,-1.0
"0.38: [{literal:down arrow}, *]",2,0.38095238095238093,0.3160919540229885,-1.0,-1.0,-1.0
"0.62: [{literal:left arrow}, *]",3,0.6190476190476191,0.49137931034482757,-1.0,-1.0,-1.0
"0.43: [{literal:mouse-pointer}, *]",4,0.42857142857142855,0.29310344827586204,-1.0,-1.0,-1.0
"0.57: [{literal:right arrow}, *]",5,0.5714285714285714,0.49712643678160917,-1.0,-1.0,-1.0
"0.19: [{literal:space}, *]",6,0.19047619047619047,0.4281609195402299,-1.0,-1.0,-1.0
"0.48: [{literal:up arrow}, *]",7,0.47619047619047616,0.4454022988505747,-1.0,-1.0,-1.0
"1.00: [{literal:userDef}, *]",8,1.0,0.9942528735632183,-1.0,-1.0,-1.0
"0.38: [{script}, *]",9,0.38095238095238093,0.5057471264367817,-1.0,-1.0,-1.0
"0.57: [{var:userDef}, *]",10,0.5714285714285714,0.646551724137931,-1.0,-1.0,-1.0
"0.24: [{xPosition}, *]",11,0.23809523809523808,0.3132183908045977,-1.0,-1.0,-1.0
"0.29: [{yPosition}, *]",12,0.2857142857142857,0.29310344827586204,-1.0,-1.0,-1.0
"0.19: [script, {doStopAllSounds}, *]",13,0.19047619047619047,0.20689655172413793,-1.0,-1.0,-1.0
"0.33: [script, {doWearNextCostume}, *]",14,0.3333333333333333,0.47988505747126436,-1.0,-1.0,-1.0
"0.29: [script, {evaluateCustomBlock:userDef}, *]",15,0.2857142857142857,0.49137931034482757,-1.0,-1.0,-1.0
"0.29: [reportTouchingObject, {literal:edge}, *]",16,0.2857142857142857,0.22988505747126436,-1.0,-1.0,-1.0
"0.33: [reportTouchingColor, {literal:userDef}, *]",17,0.3333333333333333,0.27298850574712646,-1.0,-1.0,-1.0
"0.81: [reportTouchingObject, {literal:userDef}, *]",18,0.8095238095238095,0.5632183908045977,-1.0,-1.0,-1.0
"0.24: [reportProduct, {literal:userDef}, *]",19,0.23809523809523808,0.33045977011494254,-1.0,-1.0,-1.0
"0.29: [reportLessThan, {literal:userDef}, *]",20,0.2857142857142857,0.5,-1.0,-1.0,-1.0
"0.38: [reportEquals, {literal:userDef}, *]",21,0.38095238095238093,0.5660919540229885,-1.0,-1.0,-1.0
"0.24: [script, {removeClone}, *]",22,0.23809523809523808,0.3793103448275862,-1.0,-1.0,-1.0
"0.24: [reportLessThan, {var:userDef}, *]",23,0.23809523809523808,0.45689655172413796,-1.0,-1.0,-1.0
"0.29: [reportEquals, {var:userDef}, *]",24,0.2857142857142857,0.4885057471264368,-1.0,-1.0,-1.0
"0.24: [reportProduct, {var:userDef}, *]",25,0.23809523809523808,0.28448275862068967,-1.0,-1.0,-1.0
"0.24: [doForever, script, {doWearNextCostume}, *]",26,0.23809523809523808,0.13218390804597702,-1.0,-1.0,-1.0
"0.24: [sprite:userDef, script, {evaluateCustomBlock:userDef}, *]",27,0.23809523809523808,0.3994252873563218,-1.0,-1.0,-1.0
"0.71: [sprite:userDef, script, {hide}, *]",28,0.7142857142857143,0.7557471264367817,-1.0,-1.0,-1.0
"0.33: [doIf, script, {hide}, *]",29,0.3333333333333333,0.3764367816091954,-1.0,-1.0,-1.0
"0.43: [script, doTellTo, {list}, *]",30,0.42857142857142855,0.39655172413793105,-1.0,-1.0,-1.0
"0.43: [doTellTo, reifyScript, {list}, *]",31,0.42857142857142855,0.39655172413793105,-1.0,-1.0,-1.0
"0.43: [script, doTellTo, {literal:Stage}, *]",32,0.42857142857142855,0.39655172413793105,-1.0,-1.0,-1.0
"0.14: [script, changeEffect, {literal:color}, *]",33,0.14285714285714285,0.14942528735632185,-1.0,-1.0,-1.0
"0.19: [doIf, reportTouchingObject, {literal:edge}, *]",34,0.19047619047619047,0,-1.0,-1.0,-1.0
"0.24: [script, goToLayer, {literal:front}, *]",35,0.23809523809523808,0.4425287356321839,-1.0,-1.0,-1.0
"0.14: [script, receiveKey, {literal:left arrow}, *]",36,0.14285714285714285,0.10057471264367816,-1.0,-1.0,-1.0
"0.24: [script, receiveInteraction, {literal:pressed}, *]",37,0.23809523809523808,0.3764367816091954,-1.0,-1.0,-1.0
"0.14: [script, receiveKey, {literal:right arrow}, *]",38,0.14285714285714285,0.10632183908045977,-1.0,-1.0,-1.0
"0.14: [script, receiveKey, {literal:space}, *]",39,0.14285714285714285,0.21264367816091953,-1.0,-1.0,-1.0
"0.81: [script, gotoXY, {literal:userDef}, *]",40,0.8095238095238095,0.7844827586206896,-1.0,-1.0,-1.0
"0.38: [script, playSound, {literal:userDef}, *]",41,0.38095238095238093,0.49137931034482757,-1.0,-1.0,-1.0
"0.19: [doIf, reportKeyPressed, {literal:userDef}, *]",42,0.19047619047619047,0.16091954022988506,-1.0,-1.0,-1.0
"0.14: [changeXPosition, reportProduct, {literal:userDef}, *]",43,0.14285714285714285,0.13505747126436782,-1.0,-1.0,-1.0
"0.19: [script, changeEffect, {literal:userDef}, *]",44,0.19047619047619047,0.41954022988505746,-1.0,-1.0,-1.0
